Timestamp,Policy,Module 1,Module 2,Module 3,Module 4,Module 7,Module 8,Policy,Module 1,Module 2,Module 3,Module 4,Module 7,Module 8,Policy,Module 1,Module 2,Module 3,Module 4,Module 7,Module 8,Policy,Module 1,Module 2,Module 3,Module 4,Module 7,Module 8,Policy,Module 1,Module 2,Module 3,Module 4,Module 7,Module 8,Policy,Module 1,Module 2,Module 3,Module 4,Module 7,Module 8,Policy,Module 1,Module 2,Module 3,Module 4,Module 7,Module 8,Policy,Module 1,Module 2,Module 3,Module 4,Module 7,Module 8,Policy,Module 1,Module 2,Module 3,Module 4,Module 7,Module 8,
15:03:40.472 EST Mon Nov 18 2013,class-map copp-system-class-critical (match-any),0,0,0,0,0,0,class-map copp-system-class-important (match-any),0,0,0,0,0,0,class-map copp-system-class-management (match-any),0,0,0,0,0,0,class-map copp-system-class-normal (match-any),0,0,0,0,0,0,class-map copp-system-class-redirect (match-any),0,0,0,0,0,0,class-map copp-system-class-monitoring (match-any),0,0,0,0,0,0,class-map copp-system-class-exception (match-any),0,0,0,0,0,0,class-map copp-system-class-undesirable (match-any),0,0,0,0,0,0,class-map class-default (match-any),0,0,0,0,0,0,
15:04:02.217 EST Mon Nov 18 2013,class-map copp-system-class-critical (match-any),0,0,0,0,0,0,class-map copp-system-class-important (match-any),0,0,0,0,0,0,class-map copp-system-class-management (match-any),0,0,0,0,0,0,class-map copp-system-class-normal (match-any),0,0,0,0,0,0,class-map copp-system-class-redirect (match-any),0,0,0,0,0,0,class-map copp-system-class-monitoring (match-any),0,0,0,0,0,0,class-map copp-system-class-exception (match-any),0,0,0,0,0,0,class-map copp-system-class-undesirable (match-any),0,0,0,0,0,0,class-map class-default (match-any),3200,6273,0,0,0,734,
15:04:24.063 EST Mon Nov 18 2013,class-map copp-system-class-critical (match-any),0,0,0,0,0,0,class-map copp-system-class-important (match-any),0,0,0,0,0,0,class-map copp-system-class-management (match-any),0,0,0,0,0,0,class-map copp-system-class-normal (match-any),0,0,0,0,0,0,class-map copp-system-class-redirect (match-any),0,0,0,0,0,0,class-map copp-system-class-monitoring (match-any),0,0,0,0,0,0,class-map copp-system-class-exception (match-any),0,0,0,0,0,0,class-map copp-system-class-undesirable (match-any),0,0,0,0,0,0,class-map class-default (match-any),0,0,0,0,0,0,
15:04:45.642 EST Mon Nov 18 2013,class-map copp-system-class-critical (match-any),0,0,0,0,0,0,class-map copp-system-class-important (match-any),0,0,0,0,0,0,class-map copp-system-class-management (match-any),0,0,0,0,0,0,class-map copp-system-class-normal (match-any),0,0,0,0,0,0,class-map copp-system-class-redirect (match-any),0,0,0,0,0,0,class-map copp-system-class-monitoring (match-any),0,0,0,0,0,0,class-map copp-system-class-exception (match-any),0,0,0,0,0,0,class-map copp-system-class-undesirable (match-any),0,0,0,0,0,0,class-map class-default (match-any),17506,30830,0,8208,464,0,
15:05:07.181 EST Mon Nov 18 2013,class-map copp-system-class-critical (match-any),0,0,0,0,0,0,class-map copp-system-class-important (match-any),0,0,0,0,0,0,class-map copp-system-class-management (match-any),0,0,0,0,0,0,class-map copp-system-class-normal (match-any),0,0,0,0,0,0,class-map copp-system-class-redirect (match-any),0,0,0,0,0,0,class-map copp-system-class-monitoring (match-any),0,0,0,0,0,0,class-map copp-system-class-exception (match-any),0,0,0,0,0,0,class-map copp-system-class-undesirable (match-any),0,0,0,0,0,0,class-map class-default (match-any),4003,7923,0,0,0,0,
15:05:28.676 EST Mon Nov 18 2013,class-map copp-system-class-critical (match-any),0,0,0,0,0,0,class-map copp-system-class-important (match-any),0,0,0,0,0,0,class-map copp-system-class-management (match-any),0,0,0,0,0,0,class-map copp-system-class-normal (match-any),0,0,0,0,0,0,class-map copp-system-class-redirect (match-any),0,0,0,0,0,0,class-map copp-system-class-monitoring (match-any),0,0,0,0,0,0,class-map copp-system-class-exception (match-any),0,0,0,0,0,0,class-map copp-system-class-undesirable (match-any),0,0,0,0,0,0,class-map class-default (match-any),114,0,0,0,0,0,
15:05:50.317 EST Mon Nov 18 2013,class-map copp-system-class-critical (match-any),0,0,0,0,0,0,class-map copp-system-class-important (match-any),0,0,0,0,0,0,class-map copp-system-class-management (match-any),0,0,0,0,0,0,class-map copp-system-class-normal (match-any),0,0,0,0,0,0,class-map copp-system-class-redirect (match-any),0,0,0,0,0,0,class-map copp-system-class-monitoring (match-any),0,0,0,0,0,0,class-map copp-system-class-exception (match-any),0,0,0,0,0,0,class-map copp-system-class-undesirable (match-any),0,0,0,0,0,0,class-map class-default (match-any),4512,7628,0,0,0,0,
15:06:12.062 EST Mon Nov 18 2013,class-map copp-system-class-critical (match-any),0,0,0,0,0,0,class-map copp-system-class-important (match-any),0,0,0,0,0,0,class-map copp-system-class-management (match-any),0,0,0,0,0,0,class-map copp-system-class-normal (match-any),0,0,0,0,0,0,class-map copp-system-class-redirect (match-any),0,0,0,0,0,0,class-map copp-system-class-monitoring (match-any),0,0,0,0,0,0,class-map copp-system-class-exception (match-any),0,0,0,0,0,0,class-map copp-system-class-undesirable (match-any),0,0,0,0,0,0,class-map class-default (match-any),8427,34680,0,0,771,0,
15:06:38.703 EST Mon Nov 18 2013,class-map copp-system-class-critical (match-any),0,0,0,0,0,0,class-map copp-system-class-important (match-any),0,0,0,0,0,0,class-map copp-system-class-management (match-any),0,0,0,0,0,0,class-map copp-system-class-normal (match-any),0,0,0,0,0,0,class-map copp-system-class-redirect (match-any),0,0,0,0,0,0,class-map copp-system-class-monitoring (match-any),0,0,0,0,0,0,class-map copp-system-class-exception (match-any),0,0,0,0,0,0,class-map copp-system-class-undesirable (match-any),0,0,0,0,0,0,class-map class-default (match-any),6046,167571,0,0,457,0,
15:07:05.520 EST Mon Nov 18 2013,class-map copp-system-class-critical (match-any),0,0,0,0,0,0,class-map copp-system-class-important (match-any),0,0,0,0,0,0,class-map copp-system-class-management (match-any),0,0,0,0,0,0,class-map copp-system-class-normal (match-any),0,0,0,0,0,0,class-map copp-system-class-redirect (match-any),0,0,0,0,0,0,class-map copp-system-class-monitoring (match-any),0,0,0,0,0,0,class-map copp-system-class-exception (match-any),0,0,0,0,0,0,class-map copp-system-class-undesirable (match-any),0,0,0,0,0,0,class-map class-default (match-any),8023,265326,0,0,0,0,
15:07:32.151 EST Mon Nov 18 2013,class-map copp-system-class-critical (match-any),0,0,0,0,0,0,class-map copp-system-class-important (match-any),0,0,0,0,0,0,class-map copp-system-class-management (match-any),0,0,0,0,0,0,class-map copp-system-class-normal (match-any),0,0,0,0,0,0,class-map copp-system-class-redirect (match-any),0,0,0,0,0,0,class-map copp-system-class-monitoring (match-any),0,0,0,0,0,0,class-map copp-system-class-exception (match-any),0,0,0,0,0,0,class-map copp-system-class-undesirable (match-any),0,0,0,0,0,0,class-map class-default (match-any),8428,244888,0,0,0,0,
15:07:53.766 EST Mon Nov 18 2013,class-map copp-system-class-critical (match-any),0,0,0,0,0,0,class-map copp-system-class-important (match-any),0,0,0,0,0,0,class-map copp-system-class-management (match-any),0,0,0,0,0,0,class-map copp-system-class-normal (match-any),0,0,0,0,0,0,class-map copp-system-class-redirect (match-any),0,0,0,0,0,0,class-map copp-system-class-monitoring (match-any),0,0,0,0,0,0,class-map copp-system-class-exception (match-any),0,0,0,0,0,0,class-map copp-system-class-undesirable (match-any),0,0,0,0,0,0,class-map class-default (match-any),9426,38144,114,0,307,0,
15:08:15.620 EST Mon Nov 18 2013,class-map copp-system-class-critical (match-any),0,0,0,0,0,0,class-map copp-system-class-important (match-any),0,0,0,0,0,0,class-map copp-system-class-management (match-any),0,0,0,0,0,0,class-map copp-system-class-normal (match-any),0,0,0,0,0,0,class-map copp-system-class-redirect (match-any),0,0,0,0,0,0,class-map copp-system-class-monitoring (match-any),0,0,0,0,0,0,class-map copp-system-class-exception (match-any),0,0,0,0,0,0,class-map copp-system-class-undesirable (match-any),0,0,0,0,0,0,class-map class-default (match-any),5816,10425,0,0,0,0,
15:08:37.311 EST Mon Nov 18 2013,class-map copp-system-class-critical (match-any),0,0,0,0,0,0,class-map copp-system-class-important (match-any),0,0,0,0,0,0,class-map copp-system-class-management (match-any),0,0,0,0,0,0,class-map copp-system-class-normal (match-any),0,0,0,0,0,0,class-map copp-system-class-redirect (match-any),0,0,0,0,0,0,class-map copp-system-class-monitoring (match-any),0,0,0,0,0,0,class-map copp-system-class-exception (match-any),0,0,0,0,0,0,class-map copp-system-class-undesirable (match-any),0,0,0,0,0,0,class-map class-default (match-any),2080,6025,0,0,0,0,
15:08:58.866 EST Mon Nov 18 2013,class-map copp-system-class-critical (match-any),0,0,0,0,0,0,class-map copp-system-class-important (match-any),0,0,0,0,0,0,class-map copp-system-class-management (match-any),0,0,0,0,0,0,class-map copp-system-class-normal (match-any),0,0,0,0,0,0,class-map copp-system-class-redirect (match-any),0,0,0,0,0,0,class-map copp-system-class-monitoring (match-any),0,0,0,0,0,0,class-map copp-system-class-exception (match-any),0,0,0,0,0,0,class-map copp-system-class-undesirable (match-any),0,0,0,0,0,0,class-map class-default (match-any),2624,6745,0,0,0,0,
15:09:20.632 EST Mon Nov 18 2013,class-map copp-system-class-critical (match-any),0,0,0,0,0,0,class-map copp-system-class-important (match-any),0,0,0,0,0,0,class-map copp-system-class-management (match-any),0,0,0,0,0,0,class-map copp-system-class-normal (match-any),0,0,0,0,0,0,class-map copp-system-class-redirect (match-any),0,0,0,0,0,0,class-map copp-system-class-monitoring (match-any),0,0,0,0,0,0,class-map copp-system-class-exception (match-any),0,0,0,0,0,0,class-map copp-system-class-undesirable (match-any),0,0,0,0,0,0,class-map class-default (match-any),0,0,0,0,0,0,
15:09:42.656 EST Mon Nov 18 2013,class-map copp-system-class-critical (match-any),0,0,0,0,0,0,class-map copp-system-class-important (match-any),0,0,0,0,0,0,class-map copp-system-class-management (match-any),0,0,0,0,0,0,class-map copp-system-class-normal (match-any),0,0,0,0,0,0,class-map copp-system-class-redirect (match-any),0,0,0,0,0,0,class-map copp-system-class-monitoring (match-any),0,0,0,0,0,0,class-map copp-system-class-exception (match-any),0,0,0,0,0,0,class-map copp-system-class-undesirable (match-any),0,0,0,0,0,0,class-map class-default (match-any),1761,0,0,0,0,0,
15:10:04.313 EST Mon Nov 18 2013,class-map copp-system-class-critical (match-any),0,0,0,0,0,0,class-map copp-system-class-important (match-any),0,0,0,0,0,0,class-map copp-system-class-management (match-any),0,0,0,0,0,0,class-map copp-system-class-normal (match-any),0,0,0,0,0,0,class-map copp-system-class-redirect (match-any),0,0,0,0,0,0,class-map copp-system-class-monitoring (match-any),0,0,0,0,0,0,class-map copp-system-class-exception (match-any),0,0,0,0,0,0,class-map copp-system-class-undesirable (match-any),0,0,0,0,0,0,class-map class-default (match-any),0,0,0,0,0,0,
15:10:25.905 EST Mon Nov 18 2013,class-map copp-system-class-critical (match-any),0,0,0,0,0,0,class-map copp-system-class-important (match-any),0,0,0,0,0,0,class-map copp-system-class-management (match-any),0,0,0,0,0,0,class-map copp-system-class-normal (match-any),0,0,0,0,0,0,class-map copp-system-class-redirect (match-any),0,0,0,0,0,0,class-map copp-system-class-monitoring (match-any),0,0,0,0,0,0,class-map copp-system-class-exception (match-any),0,0,0,0,0,0,class-map copp-system-class-undesirable (match-any),0,0,0,0,0,0,class-map class-default (match-any),0,0,0,0,0,0,
15:10:47.510 EST Mon Nov 18 2013,class-map copp-system-class-critical (match-any),0,0,0,0,0,0,class-map copp-system-class-important (match-any),0,0,0,0,0,0,class-map copp-system-class-management (match-any),0,0,0,0,0,0,class-map copp-system-class-normal (match-any),0,0,0,0,0,0,class-map copp-system-class-redirect (match-any),0,0,0,0,0,0,class-map copp-system-class-monitoring (match-any),0,0,0,0,0,0,class-map copp-system-class-exception (match-any),0,0,0,0,0,0,class-map copp-system-class-undesirable (match-any),0,0,0,0,0,0,class-map class-default (match-any),87,0,0,0,0,0,
15:11:09.062 EST Mon Nov 18 2013,class-map copp-system-class-critical (match-any),0,0,0,0,0,0,class-map copp-system-class-important (match-any),0,0,0,0,0,0,class-map copp-system-class-management (match-any),0,0,0,0,0,0,class-map copp-system-class-normal (match-any),0,0,0,0,0,0,class-map copp-system-class-redirect (match-any),0,0,0,0,0,0,class-map copp-system-class-monitoring (match-any),0,0,0,0,0,0,class-map copp-system-class-exception (match-any),0,0,0,0,0,0,class-map copp-system-class-undesirable (match-any),0,0,0,0,0,0,class-map class-default (match-any),0,12260,0,0,0,0,
15:12:17.958 EST Mon Nov 18 2013,class-map copp-system-class-critical (match-any),0,0,0,0,0,0,class-map copp-system-class-important (match-any),0,0,0,0,0,0,class-map copp-system-class-management (match-any),0,0,0,0,0,0,class-map copp-system-class-normal (match-any),0,0,0,0,0,0,class-map copp-system-class-redirect (match-any),0,0,0,0,0,0,class-map copp-system-class-monitoring (match-any),0,0,0,0,0,0,class-map copp-system-class-exception (match-any),0,0,0,0,0,0,class-map copp-system-class-undesirable (match-any),0,0,0,0,0,0,class-map class-default (match-any),916,561607,0,0,0,0,
15:12:39.622 EST Mon Nov 18 2013,class-map copp-system-class-critical (match-any),0,0,0,0,0,0,class-map copp-system-class-important (match-any),0,0,0,0,0,0,class-map copp-system-class-management (match-any),0,0,0,0,0,0,class-map copp-system-class-normal (match-any),0,0,0,0,0,0,class-map copp-system-class-redirect (match-any),0,0,0,0,0,0,class-map copp-system-class-monitoring (match-any),0,0,0,0,0,0,class-map copp-system-class-exception (match-any),0,0,0,0,0,0,class-map copp-system-class-undesirable (match-any),0,0,0,0,0,0,class-map class-default (match-any),0,91753,0,0,0,0,
15:13:01.248 EST Mon Nov 18 2013,class-map copp-system-class-critical (match-any),0,0,0,0,0,0,class-map copp-system-class-important (match-any),0,0,0,0,0,0,class-map copp-system-class-management (match-any),0,0,0,0,0,0,class-map copp-system-class-normal (match-any),0,0,0,0,0,0,class-map copp-system-class-redirect (match-any),0,0,0,0,0,0,class-map copp-system-class-monitoring (match-any),0,0,0,0,0,0,class-map copp-system-class-exception (match-any),0,0,0,0,0,0,class-map copp-system-class-undesirable (match-any),0,0,0,0,0,0,class-map class-default (match-any),0,0,0,0,0,0,
15:13:22.708 EST Mon Nov 18 2013,class-map copp-system-class-critical (match-any),0,0,0,0,0,0,class-map copp-system-class-important (match-any),0,0,0,0,0,0,class-map copp-system-class-management (match-any),0,0,0,0,0,0,class-map copp-system-class-normal (match-any),0,0,0,0,0,0,class-map copp-system-class-redirect (match-any),0,0,0,0,0,0,class-map copp-system-class-monitoring (match-any),0,0,0,0,0,0,class-map copp-system-class-exception (match-any),0,0,0,0,0,0,class-map copp-system-class-undesirable (match-any),0,0,0,0,0,0,class-map class-default (match-any),0,114,0,0,0,0,
15:13:44.410 EST Mon Nov 18 2013,class-map copp-system-class-critical (match-any),0,0,0,0,0,0,class-map copp-system-class-important (match-any),0,0,0,0,0,0,class-map copp-system-class-management (match-any),0,0,0,0,0,0,class-map copp-system-class-normal (match-any),0,0,0,0,0,0,class-map copp-system-class-redirect (match-any),0,0,0,0,0,0,class-map copp-system-class-monitoring (match-any),0,0,0,0,0,0,class-map copp-system-class-exception (match-any),0,0,0,0,0,0,class-map copp-system-class-undesirable (match-any),0,0,0,0,0,0,class-map class-default (match-any),0,0,0,0,0,0,
15:14:06.110 EST Mon Nov 18 2013,class-map copp-system-class-critical (match-any),0,0,0,0,0,0,class-map copp-system-class-important (match-any),0,0,0,0,0,0,class-map copp-system-class-management (match-any),0,0,0,0,0,0,class-map copp-system-class-normal (match-any),0,0,0,0,0,0,class-map copp-system-class-redirect (match-any),0,0,0,0,0,0,class-map copp-system-class-monitoring (match-any),0,0,0,0,0,0,class-map copp-system-class-exception (match-any),0,0,0,0,0,0,class-map copp-system-class-undesirable (match-any),0,0,0,0,0,0,class-map class-default (match-any),0,0,0,0,0,0,
15:14:27.640 EST Mon Nov 18 2013,class-map copp-system-class-critical (match-any),0,0,0,0,0,0,class-map copp-system-class-important (match-any),0,0,0,0,0,0,class-map copp-system-class-management (match-any),0,0,0,0,0,0,class-map copp-system-class-normal (match-any),0,0,0,0,0,0,class-map copp-system-class-redirect (match-any),0,0,0,0,0,0,class-map copp-system-class-monitoring (match-any),0,0,0,0,0,0,class-map copp-system-class-exception (match-any),0,0,0,0,0,0,class-map copp-system-class-undesirable (match-any),0,0,0,0,0,0,class-map class-default (match-any),0,0,0,0,0,0,
15:14:49.161 EST Mon Nov 18 2013,class-map copp-system-class-critical (match-any),0,0,0,0,0,0,class-map copp-system-class-important (match-any),0,0,0,0,0,0,class-map copp-system-class-management (match-any),0,0,0,0,0,0,class-map copp-system-class-normal (match-any),0,0,0,0,0,0,class-map copp-system-class-redirect (match-any),0,0,0,0,0,0,class-map copp-system-class-monitoring (match-any),0,0,0,0,0,0,class-map copp-system-class-exception (match-any),0,0,0,0,0,0,class-map copp-system-class-undesirable (match-any),0,0,0,0,0,0,class-map class-default (match-any),904,0,0,0,0,0,
15:15:10.769 EST Mon Nov 18 2013,class-map copp-system-class-critical (match-any),0,0,0,0,0,0,class-map copp-system-class-important (match-any),0,0,0,0,0,0,class-map copp-system-class-management (match-any),0,0,0,0,0,0,class-map copp-system-class-normal (match-any),0,0,0,0,0,0,class-map copp-system-class-redirect (match-any),0,0,0,0,0,0,class-map copp-system-class-monitoring (match-any),0,0,0,0,0,0,class-map copp-system-class-exception (match-any),0,0,0,0,0,0,class-map copp-system-class-undesirable (match-any),0,0,0,0,0,0,class-map class-default (match-any),0,0,0,0,0,0,